date,stkVal,cash,dret,val,downLow,downHigh,downDay,downKMax
2011-02-23,285172.07,795814.86,-0.005107825297067566,1080986.93,1080986.93,1097980.7,8.0,-1.5477293908718084
2011-02-24,282075.41000000003,795814.86,-0.0028646599825216355,1077890.27,1077890.27,1097980.7,8.0,-1.8297616706741688
2011-02-25,300615.61,795814.86,0.0172004521387877,1096430.47,1077890.27,1097980.7,8.0,-1.8297616706741688
2011-02-28,310335.64999999997,795814.86,0.008865167710999529,1106150.51,1106150.51,1106150.51,8.0,-1.8297616706741688
2011-03-01,304211.18,795814.86,-0.005536742011717711,1100026.04,1100026.04,1106150.51,8.0,-1.8297616706741688
2011-03-02,311102.36,795814.86,0.006264560791669926,1106917.22,1106917.22,1106917.22,8.0,-1.8297616706741688
2011-03-03,312231.74,795814.86,0.001020293098340381,1108046.6,1108046.6,1108046.6,8.0,-1.8297616706741688
2011-03-04,311536.94999999995,795814.86,-0.0006270404150872691,1107351.81,1107351.81,1108046.6,8.0,-1.8297616706741688
2011-03-07,301647.05,795814.86,-0.00893112731716232,1097461.91,1097461.91,1108046.6,8.0,-1.8297616706741688
2011-03-08,306981.86,795814.86,0.0048610434233658795,1102796.72,1097461.91,1108046.6,8.0,-1.8297616706741688
2011-03-09,295727.67000000004,795814.86,-0.010205135539394734,1091542.53,1091542.53,1108046.6,8.0,-1.8297616706741688
2011-03-10,282362.36,795814.86,-0.012244424411021398,1078177.22,1078177.22,1108046.6,8.0,-2.69567904454561
2011-03-11,292279.01,795814.86,0.009197606679169256,1088093.87,1078177.22,1108046.6,8.0,-2.69567904454561
2011-03-14,305984.77,795814.86,0.012596119119759195,1101799.63,1078177.22,1108046.6,11.0,-2.69567904454561
2011-03-15,308289.43,795814.86,0.00209172333811743,1104104.29,1078177.22,1108046.6,12.0,-2.69567904454561
2011-03-16,310639.26,795814.86,0.002128268154813595,1106454.12,1078177.22,1108046.6,13.0,-2.69567904454561
2011-03-17,328685.07999999996,795814.86,0.016309596280413174,1124499.94,1124499.94,1124499.94,13.0,-2.69567904454561
2011-03-18,324194.31,795814.86,-0.0039935706888521655,1120009.17,1120009.17,1124499.94,13.0,-2.69567904454561
2011-03-21,333399.36,795814.86,0.00821872735202699,1129214.22,1129214.22,1129214.22,13.0,-2.69567904454561
2011-03-22,334153.79000000004,795814.86,0.0006681017530933455,1129968.65,1129968.65,1129968.65,13.0,-2.69567904454561
2011-03-23,337429.52,795814.86,0.002898956532997603,1133244.38,1133244.38,1133244.38,13.0,-2.69567904454561
2011-03-24,342304.44999999995,795814.86,0.00430174646001789,1138119.31,1138119.31,1138119.31,13.0,-2.69567904454561
2011-03-25,346667.45999999996,795814.86,0.0038335260298850184,1142482.3199999998,1142482.3199999998,1142482.3199999998,13.0,-2.69567904454561
2011-03-28,346507.54,795814.86,-0.0001399759078984483,1142322.4,1142322.4,1142482.3199999998,13.0,-2.69567904454561
2011-03-29,340784.04000000004,795814.86,-0.0050104068693741805,1136598.9,1136598.9,1142482.3199999998,13.0,-2.69567904454561
2011-03-30,344787.45,795814.86,0.0035222715770709873,1140602.31,1136598.9,1142482.3199999998,13.0,-2.69567904454561
2011-03-31,356016.35,795814.86,0.009844710905416198,1151831.21,1151831.21,1151831.21,13.0,-2.69567904454561
2011-04-01,361377.91,795814.86,0.004654813963584175,1157192.77,1157192.77,1157192.77,13.0,-2.69567904454561
2011-04-04,382014.61,795814.86,0.017833415948494004,1177829.47,1177829.47,1177829.47,13.0,-2.69567904454561
2011-04-05,377658.47,795814.86,-0.003698447110514137,1173473.33,1173473.33,1177829.47,13.0,-2.69567904454561
2011-04-06,402570.32999999996,795814.86,0.02122916589846986,1198385.19,1198385.19,1198385.19,13.0,-2.69567904454561
2011-04-07,397721.42000000004,795814.86,-0.004046203207834967,1193536.28,1193536.28,1198385.19,13.0,-2.69567904454561
2011-04-08,384068.43000000005,795814.86,-0.011439107657456371,1179883.29,1179883.29,1198385.19,13.0,-2.69567904454561
2011-04-11,397527.88,795814.86,0.011407441832657832,1193342.74,1179883.29,1198385.19,13.0,-2.69567904454561
2011-04-12,384985.12,795814.86,-0.010510609885639401,1180799.98,1179883.29,1198385.19,13.0,-2.69567904454561
2011-04-13,382280.22,795814.86,-0.002290735133650584,1178095.08,1178095.08,1198385.19,13.0,-2.69567904454561
2011-04-14,378012.07999999996,795814.86,-0.003622916411806193,1173826.94,1173826.94,1198385.19,13.0,-2.69567904454561
2011-04-15,390627.49,795814.86,0.010747248653195972,1186442.35,1173826.94,1198385.19,13.0,-2.69567904454561
2011-04-18,369687.76,795814.86,-0.0176491761272682,1165502.62,1165502.62,1198385.19,13.0,-2.743906573144469
2011-04-19,375718.08999999997,795814.86,0.0051740166830340035,1171532.95,1165502.62,1198385.19,13.0,-2.743906573144469
2011-04-20,432166.5,795814.86,0.04818337375828816,1227981.3599999999,1227981.3599999999,1227981.3599999999,13.0,-2.743906573144469
2011-04-21,427451.49000000005,795814.86,-0.003839642973082081,1223266.35,1223266.35,1227981.3599999999,13.0,-2.743906573144469
2011-04-25,448320.91,795814.86,0.01706040552819909,1244135.77,1244135.77,1244135.77,13.0,-2.743906573144469
2011-04-26,463565.5,795814.86,0.012253156261233331,1259380.3599999999,1259380.3599999999,1259380.3599999999,13.0,-2.743906573144469
2011-04-27,457600.95,795814.86,-0.004736098949486408,1253415.81,1253415.81,1259380.3599999999,13.0,-2.743906573144469
2011-04-28,462006.79,795814.86,0.003515066560393754,1257821.65,1253415.81,1259380.3599999999,13.0,-2.743906573144469
2011-04-29,482687.2,795814.86,0.016441448594878415,1278502.06,1278502.06,1278502.06,13.0,-2.743906573144469
2011-05-02,471041.25,795814.86,-0.009109058455486718,1266856.1099999999,1266856.1099999999,1278502.06,13.0,-2.743906573144469
2011-05-03,457267.37,795814.86,-0.01087248969419257,1253082.23,1253082.23,1278502.06,13.0,-2.743906573144469
2011-05-04,440210.89,795814.86,-0.01361162068350453,1236025.75,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-05,448965.27,795814.86,0.00708268415929028,1244780.13,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-06,452081.07999999996,795814.86,0.002503100688151293,1247895.94,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-09,469123.82,795814.86,0.013657180421630341,1264938.68,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-10,473479.95999999996,795814.86,0.0034437558664898267,1269294.8199999998,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-11,456808.37,795814.86,-0.013134529297141427,1252623.23,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-12,448679.93,795814.86,-0.006489134007198592,1244494.79,1236025.75,1278502.06,13.0,-3.3223497504571915
2011-05-13,447912.49,795814.86,-0.0006166679090717158,1243727.35,1236025.75,1278502.06,14.0,-3.3223497504571915
2011-05-16,443003.06,795814.86,-0.003947352287460887,1238817.92,1236025.75,1278502.06,17.0,-3.3223497504571915
2011-05-17,424817.93,795814.86,-0.014679421169496717,1220632.79,1220632.79,1278502.06,18.0,-4.526333731523281
2011-05-18,455797.54,795814.86,0.025379958865433944,1251612.4,1220632.79,1278502.06,19.0,-4.526333731523281
2011-05-19,454326.1,795814.86,-0.0011756355242245476,1250140.96,1220632.79,1278502.06,20.0,-4.526333731523281
2011-05-20,454665.82,795814.86,0.0002717453558196926,1250480.68,1220632.79,1278502.06,21.0,-4.526333731523281
2011-05-23,440249.92,795814.86,-0.011528286866455151,1236064.78,1220632.79,1278502.06,24.0,-4.526333731523281
2011-05-24,453540.24000000005,795814.86,0.01075212255461244,1249355.1,1220632.79,1278502.06,25.0,-4.526333731523281
2011-05-25,467604.87,795814.86,0.01125751197557835,1263419.73,1220632.79,1278502.06,26.0,-4.526333731523281
2011-05-26,470962.46,795814.86,0.0026575412115814306,1266777.32,1220632.79,1278502.06,27.0,-4.526333731523281
2011-05-27,483655.93000000005,795814.86,0.01002028517529819,1279470.79,1279470.79,1279470.79,27.0,-4.526333731523281
2011-05-31,476708.91,795814.86,-0.005429604219413261,1272523.77,1272523.77,1279470.79,27.0,-4.526333731523281
2011-06-01,481673.3,795814.86,0.003901215927777834,1277488.16,1272523.77,1279470.79,27.0,-4.526333731523281
2011-06-02,479170.42,795814.86,-0.0019592197238054157,1274985.28,1272523.77,1279470.79,27.0,-4.526333731523281
2011-06-03,466950.57,795814.86,-0.009584306730192284,1262765.43,1262765.43,1279470.79,27.0,-4.526333731523281
2011-06-06,447264.18,795814.86,-0.01558990255221027,1243079.04,1243079.04,1279470.79,27.0,-4.526333731523281
2011-06-07,456013.15,795814.86,0.007038144573654763,1251828.01,1243079.04,1279470.79,27.0,-4.526333731523281
2011-06-08,434558.43,795814.86,-0.01713871221015415,1230373.29,1230373.29,1279470.79,27.0,-4.526333731523281
2011-06-09,445874.6,795814.86,0.009197346928751944,1241689.46,1230373.29,1279470.79,27.0,-4.526333731523281
2011-06-10,436503.49,795814.86,-0.007547064142752625,1232318.35,1230373.29,1279470.79,27.0,-4.526333731523281
2011-06-13,430264.26999999996,795814.86,-0.005062993665557447,1226079.13,1226079.13,1279470.79,27.0,-4.526333731523281
2011-06-14,446850.2,795814.86,0.01352761791157816,1242665.06,1226079.13,1279470.79,27.0,-4.526333731523281
2011-06-15,435152.21,795814.86,-0.009413630733288655,1230967.07,1226079.13,1279470.79,27.0,-4.526333731523281
2011-06-16,435524.08999999997,795814.86,0.0003021039384911314,1231338.95,1226079.13,1279470.79,27.0,-4.526333731523281
2011-06-17,428868.55,795814.86,-0.0054051242348827164,1224683.41,1224683.41,1279470.79,27.0,-4.526333731523281
2011-06-20,431609.41000000003,795814.86,0.0022380151291508904,1227424.27,1224683.41,1279470.79,27.0,-4.526333731523281
2011-06-21,453380.17,795814.86,0.01773694763262259,1249195.03,1224683.41,1279470.79,27.0,-4.526333731523281
2011-06-22,464974.07999999996,795814.86,0.009281104808750253,1260788.94,1224683.41,1279470.79,27.0,-4.526333731523281
2011-06-23,461570.59,795814.86,-0.0026994922718785834,1257385.45,1224683.41,1279470.79,27.0,-4.526333731523281
2011-06-24,452290.55000000005,795814.86,-0.007380425787494045,1248105.4100000001,1224683.41,1279470.79,28.0,-4.526333731523281
2011-06-27,456392.63000000006,795814.86,0.003286645476522565,1252207.49,1224683.41,1279470.79,31.0,-4.526333731523281
2011-06-28,466867.1,795814.86,0.008364803823366343,1262681.96,1224683.41,1279470.79,32.0,-4.526333731523281
2011-06-29,476363.63,795814.86,0.007520919994770519,1272178.49,1224683.41,1279470.79,33.0,-4.526333731523281
2011-06-30,483270.88999999996,795814.86,0.005429473972634146,1279085.75,1224683.41,1279470.79,34.0,-4.526333731523281
2011-07-01,497563.56,795814.86,0.011174129646898127,1293378.42,1293378.42,1293378.42,34.0,-4.526333731523281
2011-07-05,504204.48000000004,795814.86,0.005134552964012001,1300019.34,1300019.34,1300019.34,34.0,-4.526333731523281
2011-07-06,506391.32,795814.86,0.0016821595900256767,1302206.18,1302206.18,1302206.18,34.0,-4.526333731523281
2011-07-07,507203.93,795814.86,0.0006240256055305332,1303018.79,1303018.79,1303018.79,34.0,-4.526333731523281
2011-07-08,513756.85000000003,795814.86,0.005029029550678947,1309571.71,1309571.71,1309571.71,34.0,-4.526333731523281
2011-07-11,505286.35000000003,795814.86,-0.006468145222837778,1301101.21,1301101.21,1309571.71,34.0,-4.526333731523281
2011-07-12,492286.05,795814.86,-0.009991766897211669,1288100.91,1288100.91,1309571.71,34.0,-4.526333731523281
2011-07-13,493385.61,795814.86,0.0008536287735407748,1289200.47,1288100.91,1309571.71,34.0,-4.526333731523281
2011-07-14,491320.39,795814.86,-0.0016019386030785205,1287135.25,1287135.25,1309571.71,34.0,-4.526333731523281
2011-07-15,497526.72,795814.86,0.004821816510735818,1293341.58,1287135.25,1309571.71,34.0,-4.526333731523281
2011-07-18,490941.63999999996,795814.86,-0.005091524236002738,1286756.5,1286756.5,1309571.71,34.0,-4.526333731523281
2011-07-19,515372.13,795814.86,0.018986101877083963,1311186.99,1311186.99,1311186.99,34.0,-4.526333731523281
2011-07-20,517391.45,795814.86,0.0015400701924292775,1313206.31,1313206.31,1313206.31,34.0,-4.526333731523281
2011-07-21,519153.64,795814.86,0.0013418988216710168,1314968.5,1314968.5,1314968.5,34.0,-4.526333731523281
2011-07-22,535872.74,795814.86,0.012714449053342413,1331687.6,1331687.6,1331687.6,34.0,-4.526333731523281
2011-07-25,532603.15,795814.86,-0.0024552229817264076,1328418.01,1328418.01,1331687.6,34.0,-4.526333731523281
2011-07-26,531780.6,795814.86,-0.0006191951583071707,1327595.46,1327595.46,1331687.6,34.0,-4.526333731523281
2011-07-27,508302.75999999995,795814.86,-0.017684483494693544,1304117.6199999999,1304117.6199999999,1331687.6,34.0,-4.526333731523281
2011-07-28,512355.87,795814.86,0.0031079328565471746,1308170.73,1304117.6199999999,1331687.6,34.0,-4.526333731523281
2011-07-29,529335.9,795814.86,0.012979980067280688,1325150.76,1304117.6199999999,1331687.6,34.0,-4.526333731523281
2011-08-01,534843.64,795814.86,0.004156311995776232,1330658.5,1304117.6199999999,1331687.6,34.0,-4.526333731523281
2011-08-02,513105.04,795814.86,-0.016336723509450465,1308919.9,1304117.6199999999,1331687.6,34.0,-4.526333731523281
2011-08-03,515960.65,795814.86,0.0021816537436707187,1311775.51,1304117.6199999999,1331687.6,34.0,-4.526333731523281
2011-08-04,464355.01,795814.86,-0.03934029840212515,1260169.87,1260169.87,1331687.6,34.0,-5.370458506935108
2011-08-05,433371.6,795814.86,-0.024586693220970398,1229186.46,1229186.46,1331687.6,34.0,-7.697086013266184
2011-08-08,383195.3,795814.86,-0.040820739271729405,1179010.16,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-09,430234.45,795814.86,0.03989715406693369,1226049.31,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-10,433151.31000000006,795814.86,0.002379072339268206,1228966.17,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-11,467874.86000000004,795814.86,0.02825427651926338,1263689.72,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-12,467567.3,795814.86,-0.00024338252905947187,1263382.16,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-15,481360.33,795814.86,0.010917543746224839,1277175.19,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-16,466950.57,795814.86,-0.011282524208757931,1262765.43,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-17,469316.48000000004,795814.86,0.0018735942113969253,1265131.34,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-18,431379.91000000003,795814.86,-0.02998627004212864,1227194.77,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-19,426843.97000000003,795814.86,-0.003696185895577068,1222658.83,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-22,428299.33,795814.86,0.001190323878002721,1224114.19,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-23,450592.68,795814.86,0.018211822215703662,1246407.54,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-24,447580.95,795814.86,-0.0024163284506446272,1243395.81,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-25,441714.34,795814.86,-0.00471821599591855,1237529.2,1179010.16,1331687.6,34.0,-11.46495919913951
2011-08-26,440493.16,795814.86,-0.0009867888369825414,1236308.02,1179010.16,1331687.6,35.0,-11.46495919913951
2011-08-29,460215.51,795814.86,0.01595261834506266,1256030.37,1179010.16,1331687.6,38.0,-11.46495919913951
2011-08-30,469209.33,795814.86,0.007160511572661918,1265024.19,1179010.16,1331687.6,39.0,-11.46495919913951
2011-08-31,466592.43000000005,795814.86,-0.002068656094236354,1262407.29,1179010.16,1331687.6,40.0,-11.46495919913951
2011-09-01,454744.46,795814.86,-0.009385219884146876,1250559.32,1179010.16,1331687.6,41.0,-11.46495919913951
2011-09-02,445219.57,795814.86,-0.0076165039496088275,1241034.43,1179010.16,1331687.6,42.0,-11.46495919913951
2011-09-06,443662.47,795814.86,-0.0012546791308601006,1239477.33,1179010.16,1331687.6,46.0,-11.46495919913951
2011-09-07,462089.38,795814.86,0.014866677714871893,1257904.24,1179010.16,1331687.6,47.0,-11.46495919913951
2011-09-08,468788.48,795814.86,0.005325604117527945,1264603.3399999999,1179010.16,1331687.6,48.0,-11.46495919913951
2011-09-09,454436.89999999997,795814.86,-0.011348681081294505,1250251.76,1179010.16,1331687.6,49.0,-11.46495919913951
2011-09-12,454563.93,795814.86,0.00010160353623499633,1250378.79,1179010.16,1331687.6,52.0,-11.46495919913951
2011-09-13,478892.68,795814.86,0.01945710387489858,1274707.54,1179010.16,1331687.6,53.0,-11.46495919913951
2011-09-14,493141.79000000004,795814.86,0.01117833664026171,1288956.65,1179010.16,1331687.6,54.0,-11.46495919913951
2011-09-15,510168.45,795814.86,0.013209645180852398,1305983.31,1179010.16,1331687.6,55.0,-11.46495919913951
2011-09-16,510255.72,795814.86,6.682321231196946e-05,1306070.58,1179010.16,1331687.6,56.0,-11.46495919913951
2011-09-19,511708.74,795814.86,0.0011125126178096888,1307523.6,1179010.16,1331687.6,59.0,-11.46495919913951
2011-09-20,519544.81999999995,795814.86,0.005993069647079289,1315359.68,1179010.16,1331687.6,60.0,-11.46495919913951
2011-09-21,512284.10000000003,795814.86,-0.005519950254214857,1308098.96,1179010.16,1331687.6,61.0,-11.46495919913951
2011-09-22,474523.53,795814.86,-0.028866753322699557,1270338.3900000001,1179010.16,1331687.6,62.0,-11.46495919913951
2011-09-23,476663.74,795814.86,0.001684755823210194,1272478.6,1179010.16,1331687.6,63.0,-11.46495919913951
2011-09-26,506777.24000000005,795814.86,0.023665230990918038,1302592.1,1179010.16,1331687.6,66.0,-11.46495919913951
2011-09-27,512458.64,795814.86,0.004361610975530948,1308273.5,1179010.16,1331687.6,67.0,-11.46495919913951
2011-09-28,490459.11,795814.86,-0.016815696412103454,1286273.97,1179010.16,1331687.6,68.0,-11.46495919913951
2011-09-29,482609.14,795814.86,-0.006102875579453709,1278424.0,1179010.16,1331687.6,69.0,-11.46495919913951
2011-09-30,470673.17,795814.86,-0.009336472093765426,1266488.03,1179010.16,1331687.6,70.0,-11.46495919913951
2011-10-03,438766.93,795814.86,-0.025192689740620753,1234581.79,1179010.16,1331687.6,73.0,-11.46495919913951
2011-10-04,459479.5,795814.86,0.01677699296050676,1255294.3599999999,1179010.16,1331687.6,74.0,-11.46495919913951
2011-10-05,471170.62,795814.86,0.009313448998528212,1266985.48,1179010.16,1331687.6,75.0,-11.46495919913951
2011-10-06,484422.63999999996,795814.86,0.010459488454437551,1280237.5,1179010.16,1331687.6,76.0,-11.46495919913951
2011-10-07,492915.36000000004,795814.86,0.006633706636463916,1288730.22,1179010.16,1331687.6,77.0,-11.46495919913951
2011-10-10,515509.4,795814.86,0.017532016902653248,1311324.26,1179010.16,1331687.6,80.0,-11.46495919913951
2011-10-11,528851.76,795814.86,0.010174722154534152,1324666.62,1179010.16,1331687.6,81.0,-11.46495919913951
2011-10-12,531325.55,795814.86,0.0018674811931171308,1327140.4100000001,1179010.16,1331687.6,82.0,-11.46495919913951
2011-10-13,539577.22,795814.86,0.006217631486332275,1335392.08,1335392.08,1335392.08,82.0,-11.46495919913951
2011-10-14,558089.06,795814.86,0.013862475506069985,1353903.92,1353903.92,1353903.92,82.0,-11.46495919913951
2011-10-17,544397.77,795814.86,-0.010112453179100063,1340212.63,1340212.63,1353903.92,82.0,-11.46495919913951
2011-10-18,567284.17,795814.86,0.0170766932706791,1363099.03,1363099.03,1363099.03,82.0,-11.46495919913951
2011-10-19,584863.24,795814.86,0.01289639975754371,1380678.1,1380678.1,1380678.1,82.0,-11.46495919913951
2011-10-20,582670.26,795814.86,-0.0015883354708095836,1378485.12,1378485.12,1380678.1,82.0,-11.46495919913951
2011-10-21,603370.55,795814.86,0.015016694558153834,1399185.4100000001,1399185.4100000001,1399185.4100000001,82.0,-11.46495919913951
2011-10-24,616862.89,795814.86,0.009642996491794358,1412677.75,1412677.75,1412677.75,82.0,-11.46495919913951
2011-10-25,595092.13,795814.86,-0.015410988103974886,1390906.99,1390906.99,1412677.75,82.0,-11.46495919913951
2011-10-26,606493.23,795814.86,0.008196881662087168,1402308.0899999999,1390906.99,1412677.75,82.0,-11.46495919913951
2011-10-27,630705.62,795814.86,0.01726609877862156,1426520.48,1426520.48,1426520.48,82.0,-11.46495919913951
2011-10-28,645486.53,795814.86,0.010361512650698257,1441301.3900000001,1441301.3900000001,1441301.3900000001,82.0,-11.46495919913951
2011-10-31,631292.53,795814.86,-0.009848044342758872,1427107.3900000001,1427107.3900000001,1441301.3900000001,82.0,-11.46495919913951
2011-11-01,604066.0700000001,795814.86,-0.019078073725061404,1399880.9300000002,1399880.9300000002,1441301.3900000001,82.0,-11.46495919913951
2011-11-02,666576.39,795814.86,0.04465402639637346,1462391.25,1462391.25,1462391.25,82.0,-11.46495919913951
2011-11-03,665060.51,795814.86,-0.0010365762240439338,1460875.37,1460875.37,1462391.25,82.0,-11.46495919913951
2011-11-04,657457.0,795814.86,-0.0052047629497650036,1453271.8599999999,1453271.8599999999,1462391.25,82.0,-11.46495919913951
2011-11-07,645028.26,795814.86,-0.008552247065459423,1440843.12,1440843.12,1462391.25,82.0,-11.46495919913951
2011-11-08,659715.0299999999,795814.86,0.010193177727773572,1455529.89,1440843.12,1462391.25,82.0,-11.46495919913951
2011-11-09,619830.3300000001,795814.86,-0.02740218546800159,1415645.19,1415645.19,1462391.25,82.0,-11.46495919913951
2011-11-10,624976.1299999999,795814.86,0.003634950364928527,1420790.9899999998,1415645.19,1462391.25,82.0,-11.46495919913951
2011-11-11,661966.92,795814.86,0.026035349506263603,1457781.78,1415645.19,1462391.25,82.0,-11.46495919913951
2011-11-14,697070.1,795814.86,0.024079859195386525,1492884.96,1492884.96,1492884.96,82.0,-11.46495919913951
2011-11-15,708471.2,795814.86,0.007636958175263614,1504286.06,1504286.06,1504286.06,82.0,-11.46495919913951
2011-11-16,691611.3300000001,795814.86,-0.011207888212432222,1487426.19,1487426.19,1504286.06,82.0,-11.46495919913951
2011-11-17,688922.51,795814.86,-0.0018076997824005186,1484737.37,1484737.37,1504286.06,82.0,-11.46495919913951
2011-11-18,673508.79,795814.86,-0.010381445440414963,1469323.65,1469323.65,1504286.06,82.0,-11.46495919913951
2011-11-21,661693.71,795814.86,-0.008041169146089818,1457508.5699999998,1457508.5699999998,1504286.06,82.0,-11.46495919913951
2011-11-22,660309.54,795814.86,-0.0009496822375459005,1456124.4,1456124.4,1504286.06,82.0,-11.46495919913951
2011-11-23,627185.9199999999,795814.86,-0.022747795449344927,1423000.7799999998,1423000.7799999998,1504286.06,82.0,-11.46495919913951
2011-11-25,624911.81,795814.86,-0.0015981087515636288,1420726.67,1420726.67,1504286.06,82.0,-11.46495919913951
2011-11-28,665621.4,795814.86,0.02865406193859941,1461436.26,1420726.67,1504286.06,82.0,-11.46495919913951
2011-11-29,677420.4,795814.86,0.008073564563123676,1473235.26,1420726.67,1504286.06,82.0,-11.46495919913951
2011-11-30,702507.3799999999,795814.86,0.017028495503155244,1498322.2399999998,1420726.67,1504286.06,82.0,-11.46495919913951
2011-12-01,693468.39,795814.86,-0.006032740994353631,1489283.25,1420726.67,1504286.06,82.0,-11.46495919913951
2011-12-02,698393.02,795814.86,0.003306711466740721,1494207.88,1420726.67,1504286.06,82.0,-11.46495919913951
2011-12-05,696843.52,795814.86,-0.0010370043022393913,1492658.38,1420726.67,1504286.06,82.0,-11.46495919913951
